Generate random seed 3343297036184145
Generate random seed 3343300531800935
Generate random seed 3343307523034515
Generate random seed 3343312766459700
Generate random seed 3343318009884885
Generate random seed 3343323253310070
Generate random seed 3343328496735255
Generate random seed 3343331992352045
Generate random seed 3343342479202415
Generate random seed 3343338983585625
Generate random seed 3343344227010810
207	0.870   0.1131   1000
209	0.879   0.1064   1000
217	0.886   0.1010   1000
216	0.878   0.1071   1000
203	0.871   0.1124   1000
212	0.882   0.1041   1000
202	0.869   0.1138   1000
210	0.872   0.1116   1000
205	0.864   0.1175   1000
214	0.875   0.1094   1000
208	0.869   0.1138   1000
206	0.871   0.1124   1000
213	0.881   0.1048   1000
201	0.865   0.1168   1000
211	0.871   0.1124   1000
215	0.876   0.1086   1000
219	0.888   0.0995   1000
204	0.866   0.1160   1000
218	0.881   0.1048   1000
220	0.878   0.1071   1000
Generate random seed 3358825981331094
Generate random seed 3358836468191340
Generate random seed 3358831224761217
Generate random seed 3358841711621463
Generate random seed 3358846955051586
Generate random seed 3358852198481709
Generate random seed 3358857441911832
Generate random seed 3358860937531914
Generate random seed 3358867928772078
Generate random seed 3358871424392160
Generate random seed 3358878415632324
Generate random seed 3358883659062447
Generate random seed 3358887154682529
Generate random seed 3358892398112652
Generate random seed 3358899389352816
Generate random seed 3358904632782939
Generate random seed 3358909876213062
Generate random seed 3358918615263267
Generate random seed 3358923858693390
Generate random seed 3358927354313472
236	0.888   0.0995   1000
226	0.895   0.0940   1000
230	0.887   0.1002   1000
227	0.884   0.1025   1000
231	0.887   0.1002   1000
223	0.888   0.0995   1000
221	0.886   0.1010   1000
232	0.891   0.0971   1000
237	0.886   0.1010   1000
233	0.887   0.1002   1000
224	0.885   0.1018   1000
228	0.882   0.1041   1000
222	0.879   0.1064   1000
229	0.887   0.1002   1000
240	0.890   0.0979   1000
225	0.896   0.0932   1000
234	0.893   0.0956   1000
239	0.900   0.0900   1000
235	0.892   0.0963   1000
238	0.892   0.0963   1000
Generate random seed 3375271006021249
Generate random seed 3375279745080194
Generate random seed 3375274501644827
Generate random seed 3375286736327350
Generate random seed 3375290231950928
Generate random seed 3375300718821662
Generate random seed 3375297223198084
Generate random seed 3375307710068818
Generate random seed 3375312953504185
Generate random seed 3375318196939552
Generate random seed 3375323440374919
Generate random seed 3375328683810286
Generate random seed 3375332179433864
Generate random seed 3375339170681020
Generate random seed 3375342666304598
Generate random seed 3375349657551754
Generate random seed 3375353153175332
Generate random seed 3375360144422488
Generate random seed 3375363640046066
Generate random seed 3375365387857855
246	0.905   0.0860   1000
247	0.897   0.0924   1000
243	0.904   0.0868   1000
249	0.907   0.0844   1000
242	0.898   0.0916   1000
259	0.917   0.0761   1000
260	0.912   0.0803   1000
241	0.895   0.0940   1000
256	0.908   0.0835   1000
250	0.907   0.0844   1000
253	0.898   0.0916   1000
258	0.903   0.0876   1000
245	0.899   0.0908   1000
251	0.910   0.0819   1000
248	0.893   0.0956   1000
244	0.905   0.0860   1000
257	0.906   0.0852   1000
255	0.912   0.0803   1000
252	0.896   0.0932   1000
254	0.907   0.0844   1000
Generate random seed 3392889126017139
Generate random seed 3392897865085544
Generate random seed 3392892621644501
Generate random seed 3392903108526587
Generate random seed 3392908351967630
Generate random seed 3392913595408673
Generate random seed 3392918838849716
Generate random seed 3392925830104440
Generate random seed 3392931073545483
Generate random seed 3392934569172845
Generate random seed 3392943308241250
Generate random seed 3392946803868612
Generate random seed 3392952047309655
Generate random seed 3392955542937017
Generate random seed 3392962534191741
Generate random seed 3392971273260146
Generate random seed 3392967777632784
Generate random seed 3392978264514870
Generate random seed 3392981760142232
Generate random seed 3392983507955913
267	0.912   0.0803   1000
263	0.915   0.0778   1000
265	0.914   0.0786   1000
278	0.917   0.0761   1000
280	0.921   0.0728   1000
279	0.921   0.0728   1000
264	0.909   0.0827   1000
271	0.907   0.0844   1000
273	0.923   0.0711   1000
270	0.914   0.0786   1000
269	0.921   0.0728   1000
277	0.919   0.0744   1000
262	0.909   0.0827   1000
261	0.906   0.0852   1000
266	0.914   0.0786   1000
274	0.917   0.0761   1000
276	0.912   0.0803   1000
275	0.918   0.0753   1000
272	0.911   0.0811   1000
268	0.913   0.0794   1000
Generate random seed 3411977476200808
Generate random seed 3411982719647956
Generate random seed 3411986215279388
Generate random seed 3411991458726536
Generate random seed 3411996702173684
Generate random seed 3412003693436548
Generate random seed 3412007189067980
Generate random seed 3412014180330844
Generate random seed 3412019423777992
Generate random seed 3412024667225140
Generate random seed 3412031658488004
Generate random seed 3412033406303720
Generate random seed 3412040397566584
Generate random seed 3412045641013732
Generate random seed 3412049136645164
Generate random seed 3412056127908028
Generate random seed 3412061371355176
Generate random seed 3412064866986608
Generate random seed 3412066614802324
286	0.920   0.0736   1000
283	0.925   0.0694   1000
281	0.922   0.0719   1000
297	0.918   0.0753   1000
285	0.928   0.0668   1000
292	0.926   0.0685   1000
289	0.923   0.0711   1000
284	0.925   0.0694   1000
296	0.931   0.0642   1000
295	0.919   0.0744   1000
287	0.927   0.0677   1000
282	0.923   0.0711   1000
291	0.927   0.0677   1000
290	0.926   0.0685   1000
299	0.929   0.0660   1000
293	0.929   0.0660   1000
288	0.918   0.0753   1000
298	0.927   0.0677   1000
294	0.922   0.0719   1000
