Generate random seed 6795273605404564
Generate random seed 6795278847695047
Generate random seed 6795280595125208
Generate random seed 6795292827136335
Generate random seed 6795312048868106
Generate random seed 6795329523169716
Generate random seed 6795333018030038
Generate random seed 6795334765460199
Generate random seed 6795331270599877
Generate random seed 6795326028309394
Generate random seed 6795322533449072
Generate random seed 6795327775739555
Generate random seed 6795306806577623
Generate random seed 6795336512890360
65	0.119   0.1048   1000
66	0.149   0.1268   1000
63	0.139   0.1197   1000
72	0.161   0.1351   1000
62	0.114   0.1010   1000
61	0.120   0.1056   1000
64	0.126   0.1101   1000
68	0.136   0.1175   1000
67	0.146   0.1247   1000
71	0.176   0.1450   1000
69	0.159   0.1337   1000
70	0.148   0.1261   1000
73	0.187   0.1520   1000
80	0.212   0.1671   1000
76	0.183   0.1495   1000
77	0.165   0.1378   1000
75	0.160   0.1344   1000
74	0.179   0.1470   1000
78	0.201   0.1606   1000
79	0.204   0.1624   1000
Generate random seed 6799766547498848
Generate random seed 6799771789792256
Generate random seed 6799777032085664
Generate random seed 6799782274379072
Generate random seed 6799789264103616
Generate random seed 6799799748690432
Generate random seed 6799801496121568
Generate random seed 6799794506397024
Generate random seed 6799846929331104
Generate random seed 6799836444744288
Generate random seed 6799815475570656
Generate random seed 6799838192175424
Generate random seed 6799857413917920
Generate random seed 6799841687037696
Generate random seed 6799859161349056
Generate random seed 6799831202450880
Generate random seed 6799855666486784
Generate random seed 6799853919055648
Generate random seed 6799860908780192
Generate random seed 6799850428084717
81	0.224   0.1738   1000
82	0.239   0.1819   1000
84	0.248   0.1865   1000
85	0.224   0.1738   1000
83	0.224   0.1738   1000
91	0.256   0.1905   1000
86	0.251   0.1880   1000
87	0.244   0.1845   1000
92	0.256   0.1905   1000
88	0.242   0.1834   1000
94	0.281   0.2020   1000
90	0.234   0.1792   1000
93	0.279   0.2012   1000
89	0.255   0.1900   1000
95	0.273   0.1985   1000
96	0.282   0.2025   1000
98	0.304   0.2116   1000
97	0.275   0.1994   1000
100	0.309   0.2135   1000
99	0.293   0.2072   1000
Generate random seed 6806519559232470
Generate random seed 6806526548961566
Generate random seed 6806528296393840
Generate random seed 6806533538690662
Generate random seed 6806535290018100
Generate random seed 6806552764340850
Generate random seed 6806547522044025
Generate random seed 6806554511773125
Generate random seed 6806558006637675
Generate random seed 6806577228392700
Generate random seed 6806568491231325
Generate random seed 6806580723257250
Generate random seed 6806566743799050
Generate random seed 6806594702715450
Generate random seed 6806589460418625
Generate random seed 6806592955283175
Generate random seed 6806603439876825
Generate random seed 6806606934741375
Generate random seed 6806610429605925
Generate random seed 6806612177038200
101	0.346   0.2263   1000
107	0.327   0.2201   1000
119	0.420   0.2436   1000
103	0.343   0.2254   1000
102	0.319   0.2172   1000
115	0.389   0.2377   1000
105	0.320   0.2176   1000
104	0.336   0.2231   1000
108	0.360   0.2304   1000
110	0.389   0.2377   1000
106	0.350   0.2275   1000
111	0.372   0.2336   1000
112	0.373   0.2339   1000
113	0.355   0.2290   1000
114	0.364   0.2315   1000
109	0.346   0.2263   1000
116	0.399   0.2398   1000
117	0.423   0.2441   1000
118	0.399   0.2398   1000
120	0.416   0.2429   1000
Generate random seed 6814435999562730
Generate random seed 6814441241864025
Generate random seed 6814449979032850
Generate random seed 6814451726466615
Generate random seed 6814469200804265
Generate random seed 6814470948238030
Generate random seed 6814465705936735
Generate random seed 6814474443105560
Generate random seed 6814481432840620
Generate random seed 6814495412310740
Generate random seed 6814490170009445
Generate random seed 6814484927708150
Generate random seed 6814505896913330
Generate random seed 6814498907178270
Generate random seed 6814507644347095
Generate random seed 6814518128949685
Generate random seed 6814516381515920
Generate random seed 6814525118684745
Generate random seed 6814526866118510
Generate random seed 6814530360986040
121	0.400   0.2400   1000
124	0.435   0.2458   1000
122	0.401   0.2402   1000
123	0.431   0.2452   1000
127	0.419   0.2434   1000
125	0.413   0.2424   1000
126	0.442   0.2466   1000
131	0.472   0.2492   1000
129	0.440   0.2464   1000
136	0.460   0.2484   1000
134	0.470   0.2491   1000
132	0.474   0.2493   1000
128	0.448   0.2473   1000
138	0.476   0.2494   1000
137	0.478   0.2495   1000
130	0.465   0.2488   1000
133	0.484   0.2497   1000
135	0.485   0.2498   1000
139	0.487   0.2498   1000
140	0.478   0.2495   1000
Generate random seed 6822262043545561
Generate random seed 6822269033287053
Generate random seed 6822274275593172
Generate random seed 6822286507640783
Generate random seed 6822291749946902
Generate random seed 6822302234559140
Generate random seed 6822283012770037
Generate random seed 6822307476865259
Generate random seed 6822296992253021
Generate random seed 6822333688395854
Generate random seed 6822319708912870
Generate random seed 6822337183266600
Generate random seed 6822321456348243
Generate random seed 6822342425572719
Generate random seed 6822345920443465
Generate random seed 6822354657620330
Generate random seed 6822365142232568
Generate random seed 6822366889667941
Generate random seed 6822356405055703
Generate random seed 6822368637103314
141	0.490   0.2499   1000
142	0.498   0.2500   1000
154	0.553   0.2472   1000
144	0.506   0.2500   1000
143	0.516   0.2497   1000
147	0.517   0.2497   1000
145	0.538   0.2486   1000
146	0.503   0.2500   1000
152	0.536   0.2487   1000
149	0.529   0.2492   1000
150	0.547   0.2478   1000
148	0.516   0.2497   1000
151	0.518   0.2497   1000
155	0.565   0.2458   1000
156	0.548   0.2477   1000
157	0.560   0.2464   1000
153	0.569   0.2452   1000
158	0.565   0.2458   1000
160	0.551   0.2474   1000
159	0.576   0.2442   1000
Generate random seed 6830703672724368
Generate random seed 6830707167598572
Generate random seed 6830719399658286
Generate random seed 6830724641969592
Generate random seed 6830722894532490
Generate random seed 6830731631718000
Generate random seed 6830736874029306
Generate random seed 6830745611214816
Generate random seed 6830735126592204
Generate random seed 6830747358651918
Generate random seed 6830756095837428
Generate random seed 6830761338148734
Generate random seed 6830766580460040
Generate random seed 6830771822771346
Generate random seed 6830775317645550
Generate random seed 6830777065082652
Generate random seed 6830784054831060
Generate random seed 6830791044579468
Generate random seed 6830792792016570
Generate random seed 6830796286890774
164	0.591   0.2417   1000
162	0.568   0.2454   1000
163	0.579   0.2438   1000
167	0.590   0.2419   1000
168	0.588   0.2423   1000
165	0.580   0.2436   1000
161	0.599   0.2402   1000
166	0.561   0.2463   1000
170	0.619   0.2358   1000
171	0.616   0.2365   1000
172	0.618   0.2361   1000
169	0.606   0.2388   1000
173	0.604   0.2392   1000
177	0.631   0.2328   1000
175	0.612   0.2375   1000
179	0.632   0.2326   1000
180	0.617   0.2363   1000
176	0.640   0.2304   1000
174	0.619   0.2358   1000
178	0.659   0.2247   1000
Generate random seed 6842225002787157
Generate random seed 6842230245104184
Generate random seed 6842231992543193
Generate random seed 6842240729738238
Generate random seed 6842245972055265
Generate random seed 6842265193884364
Generate random seed 6842254709250310
Generate random seed 6842251214372292
Generate random seed 6842258204128328
Generate random seed 6842266941323373
Generate random seed 6842279173396436
Generate random seed 6842275678518418
Generate random seed 6842287910591481
Generate random seed 6842284415713463
Generate random seed 6842298395225535
Generate random seed 6842305384981571
Generate random seed 6842294900347517
Generate random seed 6842312374737607
Generate random seed 6842315869615625
Generate random seed 6842310627298598
181	0.644   0.2293   1000
185	0.646   0.2287   1000
187	0.654   0.2263   1000
189	0.637   0.2312   1000
191	0.655   0.2260   1000
188	0.662   0.2238   1000
192	0.689   0.2143   1000
197	0.679   0.2180   1000
186	0.649   0.2278   1000
184	0.652   0.2269   1000
183	0.638   0.2310   1000
194	0.687   0.2150   1000
182	0.629   0.2334   1000
195	0.686   0.2154   1000
190	0.660   0.2244   1000
198	0.663   0.2234   1000
193	0.692   0.2131   1000
196	0.687   0.2150   1000
199	0.679   0.2180   1000
200	0.691   0.2135   1000
Generate random seed 6851812466307750
Generate random seed 6851803729102500
Generate random seed 6851819456071950
Generate random seed 6851817708630900
Generate random seed 6851821203513000
Generate random seed 6851833435600350
Generate random seed 6851838677923500
Generate random seed 6851845667687700
Generate random seed 6851849162569800
Generate random seed 6851864889539250
Generate random seed 6851847415128750
Generate random seed 6851863142098200
Generate random seed 6851866636980300
Generate random seed 6851885858831850
Generate random seed 6851873626744500
Generate random seed 6851875374185550
Generate random seed 6851887606272900
Generate random seed 6851905080683400
Generate random seed 6851896343478150
Generate random seed 6851898090919200
201	0.687   0.2150   1000
204	0.673   0.2201   1000
206	0.711   0.2055   1000
207	0.706   0.2076   1000
203	0.699   0.2104   1000
211	0.710   0.2059   1000
202	0.703   0.2088   1000
213	0.711   0.2055   1000
205	0.694   0.2124   1000
215	0.738   0.1934   1000
209	0.690   0.2139   1000
212	0.729   0.1976   1000
208	0.692   0.2131   1000
220	0.729   0.1976   1000
218	0.726   0.1989   1000
210	0.714   0.2042   1000
219	0.741   0.1919   1000
217	0.729   0.1976   1000
214	0.750   0.1875   1000
216	0.732   0.1962   1000
Generate random seed 6862480520016680
Generate random seed 6862485762346448
Generate random seed 6862492752119472
Generate random seed 6862496247005984
Generate random seed 6862506731665520
Generate random seed 6862513721438544
Generate random seed 6862503236779008
Generate random seed 6862517216325056
Generate random seed 6862522458654824
Generate random seed 6862541680530640
Generate random seed 6862534690757616
Generate random seed 6862527700984592
Generate random seed 6862546922860408
Generate random seed 6862538185644128
Generate random seed 6862552165190176
Generate random seed 6862555660076688
Generate random seed 6862567892179480
Generate random seed 6862564397292968
Generate random seed 6862573134509248
Generate random seed 6862571387065992
222	0.743   0.1910   1000
230	0.760   0.1824   1000
223	0.738   0.1934   1000
221	0.736   0.1943   1000
224	0.734   0.1952   1000
228	0.755   0.1850   1000
226	0.751   0.1870   1000
225	0.748   0.1885   1000
234	0.766   0.1792   1000
231	0.749   0.1880   1000
235	0.781   0.1710   1000
227	0.746   0.1895   1000
232	0.765   0.1798   1000
229	0.762   0.1814   1000
239	0.775   0.1744   1000
240	0.779   0.1722   1000
238	0.774   0.1749   1000
237	0.780   0.1716   1000
233	0.754   0.1855   1000
236	0.758   0.1834   1000
Generate random seed 6874080819099324
Generate random seed 6874093051219035
Generate random seed 6874105283338746
Generate random seed 6874098293556054
Generate random seed 6874108778230092
Generate random seed 6874119262904130
Generate random seed 6874117515458457
Generate random seed 6874140232252206
Generate random seed 6874112273121438
Generate random seed 6874129747578168
Generate random seed 6874141979697879
Generate random seed 6874128000132495
Generate random seed 6874150716926244
Generate random seed 6874157706708936
Generate random seed 6874173433719993
Generate random seed 6874164696491628
Generate random seed 6874159454154609
Generate random seed 6874171686274320
Generate random seed 6874175181165666
Generate random seed 6874178676057012
244	0.776   0.1738   1000
242	0.779   0.1722   1000
250	0.795   0.1630   1000
246	0.783   0.1699   1000
245	0.785   0.1688   1000
241	0.773   0.1755   1000
243	0.760   0.1824   1000
259	0.791   0.1653   1000
253	0.788   0.1671   1000
252	0.790   0.1659   1000
247	0.782   0.1705   1000
248	0.782   0.1705   1000
257	0.809   0.1545   1000
249	0.813   0.1520   1000
251	0.790   0.1659   1000
255	0.802   0.1588   1000
258	0.791   0.1653   1000
254	0.777   0.1733   1000
256	0.806   0.1564   1000
260	0.793   0.1642   1000
Generate random seed 6887239537483776
Generate random seed 6887241284932224
Generate random seed 6887250022174464
Generate random seed 6887255264519808
Generate random seed 6887265749210496
Generate random seed 6887274486452736
Generate random seed 6887269244107392
Generate random seed 6887279728798080
Generate random seed 6887264001762048
Generate random seed 6887288466040320
Generate random seed 6887295455834112
Generate random seed 6887298950731008
Generate random seed 6887302445627904
Generate random seed 6887309435421696
Generate random seed 6887311182870144
Generate random seed 6887316425215488
Generate random seed 6887319920112384
Generate random seed 6887330404803072
Generate random seed 6887332152251520
Generate random seed 6887326909906176
262	0.814   0.1514   1000
278	0.814   0.1514   1000
268	0.803   0.1582   1000
261	0.809   0.1545   1000
265	0.818   0.1489   1000
264	0.818   0.1489   1000
266	0.808   0.1551   1000
263	0.785   0.1688   1000
274	0.816   0.1501   1000
271	0.827   0.1431   1000
277	0.826   0.1437   1000
279	0.829   0.1418   1000
273	0.814   0.1514   1000
270	0.826   0.1437   1000
272	0.822   0.1463   1000
275	0.819   0.1482   1000
267	0.799   0.1606   1000
269	0.821   0.1470   1000
276	0.828   0.1424   1000
280	0.830   0.1411   1000
Generate random seed 6900271606363772
Generate random seed 6900282091072436
Generate random seed 6900283838523880
Generate random seed 6900273353815216
Generate random seed 6900294323232544
Generate random seed 6900301313038320
Generate random seed 6900303060489764
Generate random seed 6900304807941208
Generate random seed 6900322282455648
Generate random seed 6900315292649872
Generate random seed 6900318787552760
Generate random seed 6900334514615756
Generate random seed 6900331019712868
Generate random seed 6900343251872976
Generate random seed 6900346746775864
Generate random seed 6900353736581640
Generate random seed 6900357231484528
Generate random seed 6900355484033084
Generate random seed 6900358978935972
286	0.831   0.1404   1000
288	0.834   0.1384   1000
299	0.852   0.1261   1000
284	0.832   0.1398   1000
290	0.845   0.1310   1000
282	0.833   0.1391   1000
293	0.848   0.1289   1000
297	0.834   0.1384   1000
298	0.848   0.1289   1000
292	0.851   0.1268   1000
281	0.829   0.1418   1000
289	0.829   0.1418   1000
283	0.822   0.1463   1000
296	0.845   0.1310   1000
287	0.837   0.1364   1000
295	0.839   0.1351   1000
291	0.856   0.1233   1000
285	0.842   0.1330   1000
294	0.846   0.1303   1000
