Config: skewed_L2_512x64-s2 Period: 524288 Tests: 5
Generate random seed 4163399287307562
Test 0
Config: skewed_L2_512x64-s2 Period: 786432 Tests: 5
Generate random seed 4163404525458420
Test 0
Config: skewed_L2_512x64-s2 Period: 1048576 Tests: 5
Generate random seed 4163409763609278
Test 0
Config: skewed_L2_512x64-s2 Period: 1310720 Tests: 5
Generate random seed 4163415001760136
Test 0
Config: skewed_L2_512x64-s2 Period: 1572864 Tests: 5
Generate random seed 4163420239910994
Test 0
Config: skewed_L2_512x64-s2 Period: 1835008 Tests: 5
Generate random seed 4163425478061852
Test 0
Config: skewed_L2_512x64-s2 Period: 2359296 Tests: 5
Generate random seed 4163430716212710
Test 0
Config: skewed_L2_512x64-s2 Period: 2097152 Tests: 5
Generate random seed 4163428970162424
Test 0
Generate random seed 5563890379948726
Test 0
Config: skewed_L2_512x64-s2 Period: 1114112 Tests: 5
Generate random seed 5563895618946172
Test 0
Config: skewed_L2_512x64-s2 Period: 1146880 Tests: 5
Generate random seed 5563900857943618
Test 0
Config: skewed_L2_512x64-s2 Period: 1179648 Tests: 5
Generate random seed 5563906096941064
Test 0
Config: skewed_L2_512x64-s2 Period: 1212416 Tests: 5
Generate random seed 5563911335938510
Test 0
Config: skewed_L2_512x64-s2 Period: 1245184 Tests: 5
Generate random seed 5563913082270992
Test 0
Config: skewed_L2_512x64-s2 Period: 1277952 Tests: 5
Generate random seed 5563916574935956
Test 0
Config: skewed_L2_512x64-s2 Period: 786432 Tests: 5
Generate random seed 5564262536756496
Test 0
Config: skewed_L2_512x64-s2 Period: 819200 Tests: 5
Generate random seed 5564267775754119
Test 0
Config: skewed_L2_512x64-s2 Period: 851968 Tests: 5
Generate random seed 5564273014751742
Test 0
Config: skewed_L2_512x64-s2 Period: 884736 Tests: 5
Generate random seed 5564278253749365
Test 0
Config: skewed_L2_512x64-s2 Period: 1015808 Tests: 5
Generate random seed 5564299209739857
Test 0
Config: skewed_L2_512x64-s2 Period: 950272 Tests: 5
Generate random seed 5564288731744611
Test 0
Config: skewed_L2_512x64-s2 Period: 983040 Tests: 5
Generate random seed 5564290478077152
Test 0
Config: skewed_L2_512x64-s2 Period: 1114112 Tests: 5
Generate random seed 5564314926732726
Test 0
Config: skewed_L2_512x64-s2 Period: 917504 Tests: 5
Generate random seed 5564283492746988
Test 0
Config: skewed_L2_512x64-s2 Period: 1146880 Tests: 5
Generate random seed 5564320165730349
Test 0
Config: skewed_L2_512x64-s2 Period: 1081344 Tests: 5
Generate random seed 5564306195070021
Test 0
Config: skewed_L2_512x64-s2 Period: 1179648 Tests: 5
Generate random seed 5564325404727972
Test 0
Config: skewed_L2_512x64-s2 Period: 1048576 Tests: 5
Generate random seed 5564302702404939
Test 0
Config: skewed_L2_512x64-s2 Period: 1212416 Tests: 5
Generate random seed 5564330643725595
Test 0
Config: skewed_L2_512x64-s2 Period: 1245184 Tests: 5
Generate random seed 5564334136390677
Test 0
Config: skewed_L2_512x64-s2 Period: 1277952 Tests: 5
Generate random seed 5564335882723218
Test 0
Total Evictions: 230299
Total Accesses: 2152430
1081344, Inter, 1
Test 1
Total Evictions: 342383
Total Accesses: 2962189
1048576, Inter, 1
Test 1
Total Evictions: 342803
Total Accesses: 2832823
1245184, Inter, 1
Test 1
Total Evictions: 417657
Total Accesses: 3328411
851968, Inter, 1
Test 1
Total Evictions: 567975
Total Accesses: 4648501
1146880, Inter, 1
Test 1
Total Evictions: 567817
Total Accesses: 4775873
786432, Inter, 1
Test 1
Total Evictions: 568256
Total Accesses: 4708501
917504, Inter, 1
Test 1
Total Evictions: 680143
Total Accesses: 5350634
1015808, Inter, 1
Test 1
Total Evictions: 717955
Total Accesses: 5741080
819200, Inter, 1
Test 1
Total Evictions: 792713
Total Accesses: 6345545
950272, Inter, 1
Test 1
Total Evictions: 262637
Total Accesses: 2136086
1146880, Inter, 1
Test 2
Total Evictions: 868428
Total Accesses: 6829318
884736, Inter, 1
Test 1
Total Evictions: 829713
Total Accesses: 6730896
983040, Inter, 1
Test 1
Total Evictions: 1055351
Total Accesses: 8383212
1212416, Inter, 1
Test 1
Total Evictions: 1093374
Total Accesses: 8709829
1114112, Inter, 1
Test 1
Total Evictions: 1280250
Total Accesses: 9703131
1277952, Inter, 0
Test 1
Total Evictions: 562624
Total Accesses: 4322866
786432, Inter, 1
Test 2
Total Evictions: 1086505
Total Accesses: 8186570
1081344, Inter, 0
Test 2
Total Evictions: 859560
Total Accesses: 6262013
851968, Inter, 0
Test 2
Total Evictions: 901393
Total Accesses: 6774319
1048576, Inter, 1
Test 2
Total Evictions: 1203478
Total Accesses: 9107725
1179648, Inter, 0
Test 1
Total Evictions: 413158
Total Accesses: 3052264
884736, Inter, 1
Test 2
Total Evictions: 1273444
Total Accesses: 9556721
1245184, Inter, 0
Test 2
Total Evictions: 37441
Total Accesses: 282927
884736, Inter, 1
Test 3
Total Evictions: 487240
Total Accesses: 3642635
1146880, Inter, 1
Test 3
Total Evictions: 525585
Total Accesses: 4036258
1212416, Inter, 1
Test 2
Total Evictions: 675982
Total Accesses: 5189877
819200, Inter, 1
Test 2
Total Evictions: 263067
Total Accesses: 2036827
1179648, Inter, 1
Test 2
Total Evictions: 262582
Total Accesses: 2071296
884736, Inter, 1
Test 4
Total Evictions: 935547
Total Accesses: 6860710
917504, Inter, 0
Test 2
Total Evictions: 789127
Total Accesses: 6124689
950272, Inter, 1
Test 2
Total Evictions: 375330
Total Accesses: 2831866
1048576, Inter, 1
Test 3
Total Evictions: 975484
Total Accesses: 7326638
1277952, Inter, 1
Test 2
Total Evictions: 863340
Total Accesses: 6386022
1114112, Inter, 1
Test 2
Total Evictions: 1047888
Total Accesses: 7646343
1015808, Inter, 0
Test 2
Total Evictions: 112551
Total Accesses: 879136
884736, Inter, 1
884736,1
Total Evictions: 525096
Total Accesses: 3993805
851968, Inter, 1
Test 3
Total Evictions: 863792
Total Accesses: 6617699
1245184, Inter, 1
Test 3
Total Evictions: 976458
Total Accesses: 7369625
983040, Inter, 1
Test 2
Total Evictions: 788115
Total Accesses: 5886632
786432, Inter, 0
Test 3
Total Evictions: 338225
Total Accesses: 2615594
1114112, Inter, 1
Test 3
Total Evictions: 412709
Total Accesses: 3168204
917504, Inter, 1
Test 3
Total Evictions: 450754
Total Accesses: 3335548
1048576, Inter, 1
Test 4
Total Evictions: 1087526
Total Accesses: 8064062
1081344, Inter, 0
Test 3
Total Evictions: 712683
Total Accesses: 5657639
1179648, Inter, 1
Test 3
Total Evictions: 823154
Total Accesses: 6397528
819200, Inter, 0
Test 3
Total Evictions: 1014042
Total Accesses: 7592649
1245184, Inter, 1
Test 4
Total Evictions: 600398
Total Accesses: 4704267
851968, Inter, 1
Test 4
Total Evictions: 1311826
Total Accesses: 9951455
1277952, Inter, 0
Test 3
Total Evictions: 1161668
Total Accesses: 8679176
1146880, Inter, 0
Test 4
Total Evictions: 1235493
Total Accesses: 9228491
1212416, Inter, 0
Test 3
Total Evictions: 751245
Total Accesses: 5923966
1015808, Inter, 1
Test 3
Total Evictions: 638505
Total Accesses: 5090237
786432, Inter, 1
Test 4
Total Evictions: 973706
Total Accesses: 7317317
950272, Inter, 0
Test 3
Total Evictions: 637794
Total Accesses: 4859578
1114112, Inter, 1
Test 4
Total Evictions: 825514
Total Accesses: 6047985
983040, Inter, 1
Test 3
Total Evictions: 712504
Total Accesses: 5357862
1048576, Inter, 1
1048576,1
Total Evictions: 713365
Total Accesses: 5404157
1081344, Inter, 1
Test 4
Total Evictions: 935901
Total Accesses: 6918625
917504, Inter, 0
Test 4
Total Evictions: 787960
Total Accesses: 6012204
1179648, Inter, 1
Test 4
Total Evictions: 823960
Total Accesses: 6094520
819200, Inter, 0
Test 4
Total Evictions: 1274344
Total Accesses: 9497165
1245184, Inter, 0
1245184,0.6
Total Evictions: 712334
Total Accesses: 5230375
1015808, Inter, 1
Test 4
Total Evictions: 1238272
Total Accesses: 9581769
1277952, Inter, 1
Test 4
Total Evictions: 861090
Total Accesses: 6492440
851968, Inter, 0
851968,0.6
Total Evictions: 786501
Total Accesses: 5767568
786432, Inter, 0
786432,0.6
Total Evictions: 975810
Total Accesses: 7317083
1212416, Inter, 1
Test 4
Total Evictions: 601133
Total Accesses: 4417031
917504, Inter, 1
917504,0.6
Total Evictions: 974080
Total Accesses: 7198217
950272, Inter, 0
Test 4
Total Evictions: 1162082
Total Accesses: 8553516
1146880, Inter, 0
1146880,0.6
Total Evictions: 1125234
Total Accesses: 8225973
1114112, Inter, 0
1114112,0.8
Total Evictions: 1011447
Total Accesses: 7647398
983040, Inter, 0
Test 4
Total Evictions: 638545
Total Accesses: 4870499
819200, Inter, 1
819200,0.6
Total Evictions: 1087481
Total Accesses: 8006018
1081344, Inter, 0
1081344,0.4
Total Evictions: 563626
Total Accesses: 4189942
1212416, Inter, 1
1212416,0.8
Total Evictions: 413359
Total Accesses: 3112520
950272, Inter, 1
950272,0.6
Total Evictions: 900430
Total Accesses: 6780457
1179648, Inter, 1
1179648,0.8
Total Evictions: 1311497
Total Accesses: 9712201
1277952, Inter, 0
1277952,0.4
Total Evictions: 1049383
Total Accesses: 7673459
1015808, Inter, 0
1015808,0.6
Total Evictions: 750548
Total Accesses: 5800903
983040, Inter, 1
983040,0.8
