132	0.030   0.0291   1000
Generate random seed 7028291181978300
Generate random seed 7028285941807923
Generate random seed 7028294675425218
Generate random seed 7028299915595595
Generate random seed 7028306902489431
Generate random seed 7028313889383267
Generate random seed 7028310395936349
Generate random seed 7028326116447480
Generate random seed 7028320876277103
Generate random seed 7028333103341316
Generate random seed 7028347077128988
Generate random seed 7028336596788234
Generate random seed 7028352317299365
Generate random seed 7028357557469742
Generate random seed 7028341836958611
Generate random seed 7028364544363578
Generate random seed 7028369784533955
Generate random seed 7028378518151250
Generate random seed 7028375024704332
Generate random seed 7028380264874709
153	0.041   0.0393   1000
157	0.039   0.0375   1000
149	0.042   0.0402   1000
144	0.032   0.0310   1000
142	0.031   0.0300   1000
150	0.029   0.0282   1000
155	0.037   0.0356   1000
141	0.034   0.0328   1000
146	0.027   0.0263   1000
143	0.038   0.0366   1000
148	0.038   0.0366   1000
159	0.039   0.0375   1000
145	0.033   0.0319   1000
154	0.038   0.0366   1000
158	0.031   0.0300   1000
147	0.038   0.0366   1000
151	0.029   0.0282   1000
156	0.035   0.0338   1000
152	0.046   0.0439   1000
160	0.039   0.0375   1000
Generate random seed 7030125354320829
Generate random seed 7030121860872987
Generate random seed 7030132341216513
Generate random seed 7030141074836118
Generate random seed 7030137581388276
Generate random seed 7030153301903565
Generate random seed 7030148061731802
Generate random seed 7030158542075328
Generate random seed 7030162035523170
Generate random seed 7030167275694933
Generate random seed 7030174262590617
Generate random seed 7030184742934143
Generate random seed 7030193476553748
Generate random seed 7030189983105906
Generate random seed 7030203956897274
Generate random seed 7030179502762380
Generate random seed 7030209197069037
Generate random seed 7030212690516879
Generate random seed 7030205703621195
Generate random seed 7030216183964721
164	0.035   0.0338   1000
170	0.047   0.0448   1000
166	0.037   0.0356   1000
172	0.048   0.0457   1000
176	0.038   0.0366   1000
163	0.047   0.0448   1000
162	0.044   0.0421   1000
171	0.039   0.0375   1000
161	0.035   0.0338   1000
167	0.036   0.0347   1000
173	0.037   0.0356   1000
169	0.043   0.0412   1000
165	0.034   0.0328   1000
168	0.041   0.0393   1000
180	0.038   0.0366   1000
179	0.048   0.0457   1000
174	0.055   0.0520   1000
175	0.050   0.0475   1000
178	0.036   0.0347   1000
177	0.040   0.0384   1000
Generate random seed 7031931628351890
Generate random seed 7031942108698260
Generate random seed 7031936868525075
Generate random seed 7031928134903100
Generate random seed 7031947348871445
Generate random seed 7031952589044630
Generate random seed 7031957829217815
Generate random seed 7031968309564185
Generate random seed 7031973549737370
Generate random seed 7031964816115395
Generate random seed 7031980536634950
Generate random seed 7031985776808135
Generate random seed 7031991016981320
Generate random seed 7031994510430110
Generate random seed 7032001497327690
Generate random seed 7032006737500875
Generate random seed 7032017217847245
Generate random seed 7032020711296035
Generate random seed 7032022458020430
Generate random seed 7032011977674060
183	0.047   0.0448   1000
196	0.042   0.0402   1000
187	0.036   0.0347   1000
188	0.041   0.0393   1000
199	0.058   0.0546   1000
185	0.063   0.0590   1000
182	0.039   0.0375   1000
189	0.059   0.0555   1000
194	0.048   0.0457   1000
191	0.053   0.0502   1000
186	0.038   0.0366   1000
200	0.067   0.0625   1000
192	0.055   0.0520   1000
195	0.049   0.0466   1000
190	0.047   0.0448   1000
181	0.048   0.0457   1000
184	0.039   0.0375   1000
198	0.060   0.0564   1000
197	0.055   0.0520   1000
193	0.063   0.0590   1000
Generate random seed 7033797336303120
Generate random seed 7033793842853360
Generate random seed 7033807816652400
Generate random seed 7033802576477760
Generate random seed 7033814803551920
Generate random seed 7033820043726560
Generate random seed 7033825283901200
Generate random seed 7033828777350960
Generate random seed 7033835764250480
Generate random seed 7033839257700240
Generate random seed 7033844497874880
Generate random seed 7033856724949040
Generate random seed 7033851484774400
Generate random seed 7033860218398800
Generate random seed 7033872445472960
Generate random seed 7033875938922720
Generate random seed 7033870698748080
Generate random seed 7033882929849138
Generate random seed 7033886423298900
Generate random seed 7033888170023781
204	0.070   0.0651   1000
207	0.078   0.0719   1000
213	0.115   0.1018   1000
215	0.097   0.0876   1000
202	0.071   0.0660   1000
201	0.060   0.0564   1000
212	0.083   0.0761   1000
203	0.068   0.0634   1000
206	0.069   0.0642   1000
217	0.120   0.1056   1000
208	0.060   0.0564   1000
211	0.093   0.0844   1000
218	0.126   0.1101   1000
214	0.112   0.0995   1000
209	0.071   0.0660   1000
210	0.072   0.0668   1000
220	0.144   0.1233   1000
216	0.105   0.0940   1000
205	0.079   0.0728   1000
219	0.135   0.1168   1000
Generate random seed 7035701521582626
Generate random seed 7035698028131872
Generate random seed 7035706761758757
Generate random seed 7035712001934888
Generate random seed 7035718988836396
Generate random seed 7035722482287150
Generate random seed 7035727722463281
Generate random seed 7035739949540920
Generate random seed 7035732962639412
Generate random seed 7035745189717051
Generate random seed 7035760910245444
Generate random seed 7035755670069313
Generate random seed 7035750429893182
Generate random seed 7035764403696198
Generate random seed 7035771390597706
Generate random seed 7035776630773837
Generate random seed 7035783617675345
Generate random seed 7035787111126099
Generate random seed 7035790604576853
Generate random seed 7035792351302230
227	0.198   0.1588   1000
224	0.140   0.1204   1000
233	0.228   0.1760   1000
223	0.153   0.1296   1000
221	0.137   0.1182   1000
226	0.179   0.1470   1000
228	0.198   0.1588   1000
229	0.205   0.1630   1000
237	0.301   0.2104   1000
232	0.205   0.1630   1000
236	0.289   0.2055   1000
231	0.213   0.1676   1000
225	0.155   0.1310   1000
234	0.247   0.1860   1000
222	0.156   0.1317   1000
240	0.303   0.2112   1000
238	0.299   0.2096   1000
230	0.204   0.1624   1000
239	0.309   0.2135   1000
235	0.264   0.1943   1000
Generate random seed 7037684383132224
Generate random seed 7037680889680440
Generate random seed 7037689623309900
Generate random seed 7037696610213468
Generate random seed 7037707090568820
Generate random seed 7037701850391144
Generate random seed 7037710584020604
Generate random seed 7037721064375956
Generate random seed 7037731544731308
Generate random seed 7037717570924172
Generate random seed 7037738531634876
Generate random seed 7037726304553632
Generate random seed 7037743771812552
Generate random seed 7037747265264336
Generate random seed 7037759492345580
Generate random seed 7037757745619688
Generate random seed 7037769972700932
Generate random seed 7037768225975040
Generate random seed 7037771719426824
Generate random seed 7037775212878608
259	0.562   0.2462   1000
258	0.531   0.2490   1000
260	0.564   0.2459   1000
250	0.450   0.2475   1000
247	0.410   0.2419   1000
244	0.377   0.2349   1000
245	0.378   0.2351   1000
249	0.409   0.2417   1000
253	0.496   0.2500   1000
255	0.490   0.2499   1000
242	0.325   0.2194   1000
241	0.322   0.2183   1000
251	0.440   0.2464   1000
243	0.347   0.2266   1000
248	0.427   0.2447   1000
252	0.474   0.2493   1000
257	0.544   0.2481   1000
254	0.505   0.2500   1000
256	0.502   0.2500   1000
246	0.372   0.2336   1000
Generate random seed 7039698650653152
Generate random seed 7039691663747560
Generate random seed 7039703890832346
Generate random seed 7039709135041770
Generate random seed 7039714375220967
Generate random seed 7039717868673765
Generate random seed 7039723108852962
Generate random seed 7039730095758558
Generate random seed 7039740576116952
Generate random seed 7039735335937755
Generate random seed 7039751056475346
Generate random seed 7039745816296149
Generate random seed 7039754549928144
Generate random seed 7039765030286538
Generate random seed 7039766777012937
Generate random seed 7039772017192134
Generate random seed 7039777257371331
Generate random seed 7039782497550528
Generate random seed 7039787737729725
Generate random seed 7039785991003326
262	0.585   0.2428   1000
268	0.672   0.2204   1000
272	0.730   0.1971   1000
276	0.731   0.1966   1000
267	0.660   0.2244   1000
265	0.626   0.2341   1000
270	0.706   0.2076   1000
266	0.643   0.2296   1000
273	0.712   0.2051   1000
277	0.748   0.1885   1000
280	0.771   0.1766   1000
261	0.584   0.2429   1000
274	0.712   0.2051   1000
278	0.748   0.1885   1000
271	0.694   0.2124   1000
279	0.761   0.1819   1000
264	0.607   0.2386   1000
263	0.590   0.2419   1000
269	0.658   0.2250   1000
275	0.742   0.1914   1000
Generate random seed 7041662389231445
Generate random seed 7041671122866120
Generate random seed 7041667629412250
Generate random seed 7041676363046925
Generate random seed 7041681603227730
Generate random seed 7041688590135470
Generate random seed 7041699070497080
Generate random seed 7041702563950950
Generate random seed 7041692083589340
Generate random seed 7041709550858690
Generate random seed 7041718284493365
Generate random seed 7041720031220300
Generate random seed 7041723524674170
Generate random seed 7041747978851260
Generate random seed 7041744485397390
Generate random seed 7041734005035780
Generate random seed 7041728764854975
Generate random seed 7041739245216585
Generate random seed 7041751472305130
291	0.854   0.1247   1000
298	0.877   0.1079   1000
281	0.790   0.1659   1000
292	0.851   0.1268   1000
285	0.798   0.1612   1000
286	0.829   0.1418   1000
290	0.843   0.1324   1000
289	0.836   0.1371   1000
288	0.840   0.1344   1000
297	0.872   0.1116   1000
295	0.871   0.1124   1000
293	0.855   0.1240   1000
282	0.789   0.1665   1000
294	0.855   0.1240   1000
296	0.879   0.1064   1000
284	0.795   0.1630   1000
287	0.833   0.1391   1000
283	0.801   0.1594   1000
299	0.899   0.0908   1000
