Config: skewed_L2_2048x16-s16 Period: 5111808 Tests: 5
Generate random seed 5677247458060926
Test 0
Config: skewed_L2_2048x16-s16 Period: 4587520 Tests: 5
Generate random seed 5677226499779238
Test 0
Config: skewed_L2_2048x16-s16 Period: 4849664 Tests: 5
Generate random seed 5677236978920082
Test 0
Config: skewed_L2_2048x16-s16 Period: 4718592 Tests: 5
Generate random seed 5677231739349660
Test 0
Config: skewed_L2_2048x16-s16 Period: 4980736 Tests: 5
Generate random seed 5677242218490504
Test 0
Config: skewed_L2_2048x16-s16 Period: 5636096 Tests: 5
Generate random seed 5677266669819140
Test 0
Config: skewed_L2_2048x16-s16 Period: 5242880 Tests: 5
Generate random seed 5677252697631348
Test 0
Config: skewed_L2_2048x16-s16 Period: 5767168 Tests: 5
Generate random seed 5677268416342614
Test 0
Config: skewed_L2_2048x16-s16 Period: 5373952 Tests: 5
Generate random seed 5677257937201770
Test 0
Config: skewed_L2_2048x16-s16 Period: 5505024 Tests: 5
Generate random seed 5677259683725244
Test 0
Total Evictions: 3578123
Total Accesses: 16964817
4100000, Inter, 1
4100000,1
Total Evictions: 2896005
Total Accesses: 14006761
3400000, Inter, 1
Test 3
Total Evictions: 3635163
Total Accesses: 17421299
3900000, Inter, 1
3900000,1
Total Evictions: 2829922
Total Accesses: 13434939
2800000, Inter, 0
Test 3
Total Evictions: 3007726
Total Accesses: 13897108
3000000, Inter, 0
Test 4
Total Evictions: 3513774
Total Accesses: 16774709
3500000, Inter, 0
3500000,0.8
Total Evictions: 3068266
Total Accesses: 14634440
3800000, Inter, 1
3800000,0.8
Total Evictions: 2896538
Total Accesses: 14031106
3100000, Inter, 1
Test 3
Total Evictions: 2546542
Total Accesses: 11890933
2500000, Inter, 0
Test 4
Total Evictions: 3011497
Total Accesses: 14296924
3200000, Inter, 1
Test 4
Total Evictions: 2602572
Total Accesses: 12241941
2600000, Inter, 0
Test 4
Total Evictions: 2945697
Total Accesses: 13682746
2900000, Inter, 0
Test 4
Total Evictions: 3341556
Total Accesses: 15814666
3300000, Inter, 0
Test 4
Total Evictions: 2714755
Total Accesses: 12947146
2700000, Inter, 0
Test 4
Total Evictions: 2829969
Total Accesses: 13245889
2800000, Inter, 0
Test 4
Total Evictions: 1532117
Total Accesses: 7452131
3100000, Inter, 1
Test 4
Total Evictions: 3067016
Total Accesses: 14714454
3400000, Inter, 1
Test 4
Total Evictions: 3000970
Total Accesses: 14180843
3000000, Inter, 0
3000000,0.4
Total Evictions: 2500074
Total Accesses: 11834335
2500000, Inter, 0
2500000,0
Total Evictions: 2612402
Total Accesses: 12432614
3200000, Inter, 1
3200000,1
Total Evictions: 2499760
Total Accesses: 12115745
3300000, Inter, 1
3300000,0.8
Total Evictions: 2602650
Total Accesses: 12401941
2600000, Inter, 0
2600000,0.2
Total Evictions: 2717541
Total Accesses: 12801265
2700000, Inter, 0
2700000,0.4
Total Evictions: 2943113
Total Accesses: 13927836
2900000, Inter, 0
2900000,0.6
Total Evictions: 2829904
Total Accesses: 13015261
2800000, Inter, 0
2800000,0
Total Evictions: 3010961
Total Accesses: 14389729
3100000, Inter, 1
3100000,0.6
Total Evictions: 2555855
Total Accesses: 12461090
3400000, Inter, 1
3400000,0.8
