Generate random seed 159607351976664
Generate random seed 159610847002656
Generate random seed 159617837054640
Generate random seed 159621332080632
Generate random seed 159631817158608
Generate random seed 159635312184600
Generate random seed 159642302236584
Generate random seed 159644049749580
Generate random seed 159649292288568
Generate random seed 159656282340552
Generate random seed 159668514931524
Generate random seed 159665019905532
Generate random seed 159666767418528
Generate random seed 159670262444520
92	0.217   0.1699   1000
96	0.215   0.1688   1000
91	0.219   0.1710   1000
98	0.244   0.1845   1000
100	0.194   0.1564   1000
94	0.210   0.1659   1000
90	0.199   0.1594   1000
89	0.222   0.1727   1000
99	0.227   0.1755   1000
85	0.186   0.1514   1000
82	0.174   0.1437   1000
95	0.203   0.1618   1000
83	0.178   0.1463   1000
93	0.199   0.1594   1000
84	0.174   0.1437   1000
86	0.178   0.1463   1000
81	0.194   0.1564   1000
87	0.186   0.1514   1000
88	0.188   0.1527   1000
97	0.244   0.1845   1000
Generate random seed 162302052309376
Generate random seed 162305547336128
Generate random seed 162312537389632
Generate random seed 162316032416384
Generate random seed 162323022469888
Generate random seed 162326517496640
Generate random seed 162337002576896
Generate random seed 162333507550144
Generate random seed 162345740143776
Generate random seed 162349235170528
Generate random seed 162354477710656
Generate random seed 162359720250784
Generate random seed 162364962790912
Generate random seed 162370205331040
Generate random seed 162375447871168
Generate random seed 162384185438048
Generate random seed 162385932951424
Generate random seed 162387680464800
Generate random seed 162394670518304
Generate random seed 162396418031680
110	0.278   0.2007   1000
120	0.288   0.2051   1000
102	0.247   0.1860   1000
104	0.234   0.1792   1000
106	0.260   0.1924   1000
108	0.254   0.1895   1000
118	0.302   0.2108   1000
111	0.262   0.1934   1000
101	0.241   0.1829   1000
105	0.243   0.1840   1000
117	0.285   0.2038   1000
107	0.281   0.2020   1000
114	0.276   0.1998   1000
103	0.221   0.1722   1000
116	0.307   0.2128   1000
113	0.256   0.1905   1000
119	0.292   0.2067   1000
112	0.283   0.2029   1000
115	0.290   0.2059   1000
109	0.269   0.1966   1000
Generate random seed 165098111217948
Generate random seed 165106848786813
Generate random seed 165101606245494
Generate random seed 165113838841905
Generate random seed 165119081383224
Generate random seed 165122576410770
Generate random seed 165129566465862
Generate random seed 165134809007181
Generate random seed 165145294089819
Generate random seed 165140051548500
Generate random seed 165150536631138
Generate random seed 165155779172457
Generate random seed 165159274200003
Generate random seed 165171506796414
Generate random seed 165169759282641
Generate random seed 165176749337733
Generate random seed 165181991879052
Generate random seed 165188981934144
Generate random seed 165190729447917
Generate random seed 165192476961690
121	0.277   0.2003   1000
122	0.304   0.2116   1000
128	0.322   0.2183   1000
129	0.317   0.2165   1000
137	0.358   0.2298   1000
134	0.336   0.2231   1000
124	0.290   0.2059   1000
131	0.315   0.2158   1000
123	0.318   0.2169   1000
136	0.327   0.2201   1000
139	0.325   0.2194   1000
133	0.309   0.2135   1000
125	0.299   0.2096   1000
140	0.360   0.2304   1000
138	0.336   0.2231   1000
132	0.306   0.2124   1000
127	0.304   0.2116   1000
130	0.280   0.2016   1000
126	0.287   0.2046   1000
135	0.315   0.2158   1000
Generate random seed 168986366302655
Generate random seed 168991608845120
Generate random seed 168995103873430
Generate random seed 168998598901740
Generate random seed 169007336472515
Generate random seed 169010831500825
Generate random seed 169017821557445
Generate random seed 169023064099910
Generate random seed 169026559128220
Generate random seed 169033549184840
Generate random seed 169037044213150
Generate random seed 169044034269770
Generate random seed 169049276812235
Generate random seed 169052771840545
Generate random seed 169059761897165
Generate random seed 169065004439630
Generate random seed 169070246982095
Generate random seed 169075489524560
Generate random seed 169078984552870
Generate random seed 169080732067025
142	0.335   0.2228   1000
143	0.338   0.2238   1000
150	0.386   0.2370   1000
155	0.369   0.2328   1000
159	0.376   0.2346   1000
147	0.334   0.2224   1000
156	0.364   0.2315   1000
157	0.367   0.2323   1000
149	0.348   0.2269   1000
145	0.366   0.2320   1000
144	0.362   0.2310   1000
151	0.367   0.2323   1000
146	0.338   0.2238   1000
158	0.396   0.2392   1000
141	0.324   0.2190   1000
154	0.354   0.2287   1000
160	0.403   0.2406   1000
148	0.358   0.2298   1000
153	0.401   0.2402   1000
152	0.385   0.2368   1000
Generate random seed 172757539514424
Generate random seed 172759287028960
Generate random seed 172764529572568
Generate random seed 172769772116176
Generate random seed 172775014659784
Generate random seed 172782004717928
Generate random seed 172785499747000
Generate random seed 172792489805144
Generate random seed 172797732348752
Generate random seed 172802974892360
Generate random seed 172808217435968
Generate random seed 172813459979576
Generate random seed 172816955008648
Generate random seed 172823945066792
Generate random seed 172829187610400
Generate random seed 172839672697616
Generate random seed 172832682639472
Generate random seed 172844915241224
Generate random seed 172848410270296
Generate random seed 172850157784832
174	0.431   0.2452   1000
167	0.416   0.2429   1000
171	0.394   0.2388   1000
176	0.411   0.2421   1000
168	0.406   0.2412   1000
163	0.394   0.2388   1000
164	0.385   0.2368   1000
178	0.434   0.2456   1000
161	0.380   0.2356   1000
173	0.395   0.2390   1000
177	0.414   0.2426   1000
162	0.373   0.2339   1000
179	0.426   0.2445   1000
175	0.436   0.2459   1000
169	0.400   0.2400   1000
170	0.419   0.2434   1000
165	0.431   0.2452   1000
172	0.408   0.2415   1000
166	0.431   0.2452   1000
180	0.468   0.2490   1000
Generate random seed 177736260603692
Generate random seed 177739755633790
Generate random seed 177744998178937
Generate random seed 177751988239133
Generate random seed 177757230784280
Generate random seed 177762473329427
Generate random seed 177767715874574
Generate random seed 177772958419721
Generate random seed 177779948479917
Generate random seed 177783443510015
Generate random seed 177790433570211
Generate random seed 177795676115358
Generate random seed 177804413690603
Generate random seed 177802666175554
Generate random seed 177811403750799
Generate random seed 177814898780897
Generate random seed 177825383871191
Generate random seed 177828878901289
Generate random seed 177830626416338
Generate random seed 177821888841093
189	0.478   0.2495   1000
185	0.427   0.2447   1000
183	0.450   0.2475   1000
188	0.445   0.2470   1000
194	0.471   0.2492   1000
190	0.466   0.2488   1000
187	0.427   0.2447   1000
196	0.461   0.2485   1000
193	0.463   0.2486   1000
181	0.435   0.2458   1000
198	0.471   0.2492   1000
200	0.505   0.2500   1000
186	0.427   0.2447   1000
199	0.486   0.2498   1000
195	0.463   0.2486   1000
197	0.496   0.2500   1000
192	0.472   0.2492   1000
184	0.449   0.2474   1000
182	0.441   0.2465   1000
191	0.462   0.2486   1000
Generate random seed 182886242920245
Generate random seed 182889737951403
Generate random seed 182894980498140
Generate random seed 182900223044877
Generate random seed 182907213107193
Generate random seed 182912455653930
Generate random seed 182915950685088
Generate random seed 182929930809720
Generate random seed 182926435778562
Generate random seed 182933425840878
Generate random seed 182936920872036
Generate random seed 182943910934352
Generate random seed 182949153481089
Generate random seed 182954396027826
Generate random seed 182959638574563
Generate random seed 182961386090142
Generate random seed 182970123668037
Generate random seed 182977113730353
Generate random seed 182975366214774
Generate random seed 182980608761511
205	0.478   0.2495   1000
206	0.482   0.2497   1000
209	0.472   0.2492   1000
202	0.464   0.2487   1000
211	0.522   0.2495   1000
203	0.475   0.2494   1000
215	0.499   0.2500   1000
204	0.506   0.2500   1000
212	0.503   0.2500   1000
216	0.523   0.2495   1000
218	0.512   0.2499   1000
220	0.532   0.2490   1000
201	0.489   0.2499   1000
214	0.519   0.2496   1000
210	0.500   0.2500   1000
213	0.518   0.2497   1000
208	0.496   0.2500   1000
207	0.486   0.2498   1000
217	0.531   0.2490   1000
219	0.523   0.2495   1000
Generate random seed 188523789454507
Generate random seed 188527284486801
Generate random seed 188532527035242
Generate random seed 188537769583683
Generate random seed 188544759648271
Generate random seed 188550002196712
Generate random seed 188555244745153
Generate random seed 188560487293594
Generate random seed 188570972390476
Generate random seed 188565729842035
Generate random seed 188576214938917
Generate random seed 188586700035799
Generate random seed 188581457487358
Generate random seed 188597185132681
Generate random seed 188593690100387
Generate random seed 188607670229563
Generate random seed 188612912778004
Generate random seed 188618155326445
Generate random seed 188602427681122
Generate random seed 188616407810298
226	0.503   0.2500   1000
221	0.514   0.2498   1000
234	0.554   0.2471   1000
233	0.541   0.2483   1000
228	0.515   0.2498   1000
237	0.540   0.2484   1000
222	0.518   0.2497   1000
225	0.525   0.2494   1000
230	0.544   0.2481   1000
227	0.514   0.2498   1000
239	0.518   0.2497   1000
223	0.504   0.2500   1000
240	0.549   0.2476   1000
238	0.549   0.2476   1000
224	0.505   0.2500   1000
236	0.571   0.2450   1000
231	0.559   0.2465   1000
229	0.538   0.2486   1000
235	0.566   0.2456   1000
232	0.525   0.2494   1000
Generate random seed 194301140434770
Generate random seed 194297645401350
Generate random seed 194308130501610
Generate random seed 194313373051740
Generate random seed 194318615601870
Generate random seed 194322110635290
Generate random seed 194329100702130
Generate random seed 194334343252260
Generate random seed 194339585802390
Generate random seed 194344828352520
Generate random seed 194350070902650
Generate random seed 194355313452780
Generate random seed 194360556002910
Generate random seed 194365798553040
Generate random seed 194371041103170
Generate random seed 194378031170010
Generate random seed 194386768753560
Generate random seed 194383273720140
Generate random seed 194390263786980
Generate random seed 194392011303690
252	0.557   0.2468   1000
241	0.554   0.2471   1000
242	0.560   0.2464   1000
247	0.533   0.2489   1000
258	0.573   0.2447   1000
250	0.570   0.2451   1000
251	0.575   0.2444   1000
244	0.539   0.2485   1000
257	0.562   0.2462   1000
243	0.559   0.2465   1000
256	0.571   0.2450   1000
249	0.589   0.2421   1000
253	0.573   0.2447   1000
259	0.606   0.2388   1000
246	0.586   0.2426   1000
248	0.565   0.2458   1000
260	0.600   0.2400   1000
254	0.543   0.2482   1000
245	0.555   0.2470   1000
255	0.564   0.2459   1000
Generate random seed 200997702795429
Generate random seed 201001197830211
Generate random seed 201006440382384
Generate random seed 201016925486730
Generate random seed 201011682934557
Generate random seed 201022168038903
Generate random seed 201027410591076
Generate random seed 201034400660640
Generate random seed 201039643212813
Generate random seed 201044885764986
Generate random seed 201050128317159
Generate random seed 201053623351941
Generate random seed 201060613421505
Generate random seed 201071098525851
Generate random seed 201065855973678
Generate random seed 201076341078024
Generate random seed 201081583630197
Generate random seed 201086826182370
Generate random seed 201090321217152
Generate random seed 201092068734543
265	0.618   0.2361   1000
263	0.612   0.2375   1000
261	0.605   0.2390   1000
266	0.604   0.2392   1000
268	0.609   0.2381   1000
278	0.622   0.2351   1000
267	0.598   0.2404   1000
262	0.625   0.2344   1000
270	0.623   0.2349   1000
274	0.597   0.2406   1000
279	0.566   0.2456   1000
275	0.609   0.2381   1000
277	0.625   0.2344   1000
272	0.601   0.2398   1000
273	0.645   0.2290   1000
276	0.606   0.2388   1000
280	0.595   0.2410   1000
269	0.608   0.2383   1000
264	0.588   0.2423   1000
271	0.603   0.2394   1000
Generate random seed 210336520949937
Generate random seed 210341763504234
Generate random seed 210350501094729
Generate random seed 210345258540432
Generate random seed 210357491167125
Generate random seed 210360986203323
Generate random seed 210367976275719
Generate random seed 210376713866214
Generate random seed 210371471311917
Generate random seed 210381956420511
Generate random seed 210387198974808
Generate random seed 210394189047204
Generate random seed 210397684083402
Generate random seed 210402926637699
Generate random seed 210409916710095
Generate random seed 210415159264392
Generate random seed 210420401818689
Generate random seed 210423896854887
Generate random seed 210425644372986
286	0.631   0.2328   1000
299	0.662   0.2238   1000
290	0.661   0.2241   1000
285	0.656   0.2257   1000
295	0.657   0.2254   1000
288	0.620   0.2356   1000
282	0.606   0.2388   1000
291	0.632   0.2326   1000
297	0.650   0.2275   1000
296	0.637   0.2312   1000
298	0.642   0.2298   1000
283	0.641   0.2301   1000
292	0.681   0.2172   1000
281	0.645   0.2290   1000
287	0.631   0.2328   1000
284	0.645   0.2290   1000
293	0.634   0.2320   1000
294	0.631   0.2328   1000
289	0.624   0.2346   1000
Generate random seed 910992063988686
Generate random seed 910999054332290
Generate random seed 911007792261795
Generate random seed 911002549504092
Generate random seed 911013035019498
Generate random seed 911020025363102
Generate random seed 911023520534904
Generate random seed 911030510878508
Generate random seed 911035753636211
Generate random seed 911040996393914
Generate random seed 911044491565716
Generate random seed 911049734323419
Generate random seed 911054977081122
Generate random seed 911060219838825
Generate random seed 911067210182429
Generate random seed 911072452940132
Generate random seed 911077695697835
Generate random seed 911082938455538
Generate random seed 911086433627340
Generate random seed 911088181213241
13	0.000   0.0000   1000
10	0.000   0.0000   1000
8	0.000   0.0000   1000
5	0.000   0.0000   1000
1	0.000   0.0000   1000
2	0.000   0.0000   1000
17	0.001   0.0010   1000
19	0.000   0.0000   1000
12	0.000   0.0000   1000
9	0.000   0.0000   1000
15	0.000   0.0000   1000
18	0.001   0.0010   1000
11	0.000   0.0000   1000
4	0.000   0.0000   1000
14	0.000   0.0000   1000
3	0.000   0.0000   1000
7	0.000   0.0000   1000
6	0.000   0.0000   1000
20	0.003   0.0030   1000
16	0.000   0.0000   1000
Generate random seed 914116906594170
Generate random seed 914120401766580
Generate random seed 914127392111400
Generate random seed 914132634870015
Generate random seed 914136130042425
Generate random seed 914141372801040
Generate random seed 914146615559655
Generate random seed 914155353490680
Generate random seed 914158848663090
Generate random seed 914164091421705
Generate random seed 914167586594115
Generate random seed 914172829352730
Generate random seed 914179819697550
Generate random seed 914185062456165
Generate random seed 914190305214780
Generate random seed 914197295559600
Generate random seed 914206033490625
Generate random seed 914202538318215
Generate random seed 914209528663035
Generate random seed 914211276249240
21	0.008   0.0079   1000
34	0.019   0.0186   1000
37	0.025   0.0244   1000
40	0.039   0.0375   1000
32	0.020   0.0196   1000
36	0.035   0.0338   1000
22	0.002   0.0020   1000
25	0.004   0.0040   1000
38	0.031   0.0300   1000
35	0.022   0.0215   1000
23	0.001   0.0010   1000
28	0.006   0.0060   1000
31	0.013   0.0128   1000
26	0.003   0.0030   1000
29	0.011   0.0109   1000
24	0.006   0.0060   1000
33	0.014   0.0138   1000
27	0.007   0.0070   1000
39	0.047   0.0448   1000
30	0.008   0.0079   1000
Generate random seed 916988330303707
Generate random seed 916991825476649
Generate random seed 916998815822533
Generate random seed 917004058581946
Generate random seed 917007553754888
Generate random seed 917012796514301
Generate random seed 917019786860185
Generate random seed 917023282033127
Generate random seed 917030272379011
Generate random seed 917037262724895
Generate random seed 917044253070779
Generate random seed 917052991003134
Generate random seed 917059981349018
Generate random seed 917065224108431
Generate random seed 917077457213728
Generate random seed 917072214454315
Generate random seed 917080952386670
Generate random seed 917086195146083
Generate random seed 917091437905496
Generate random seed 917093185491967
46	0.053   0.0502   1000
51	0.088   0.0803   1000
58	0.113   0.1002   1000
52	0.084   0.0769   1000
47	0.060   0.0564   1000
41	0.043   0.0412   1000
45	0.059   0.0555   1000
43	0.051   0.0484   1000
53	0.084   0.0769   1000
56	0.099   0.0892   1000
44	0.058   0.0546   1000
50	0.059   0.0555   1000
42	0.048   0.0457   1000
54	0.095   0.0860   1000
57	0.102   0.0916   1000
48	0.071   0.0660   1000
49	0.077   0.0711   1000
60	0.117   0.1033   1000
59	0.096   0.0868   1000
55	0.087   0.0794   1000
Generate random seed 920251238539272
Generate random seed 920258228886404
Generate random seed 920270461993885
Generate random seed 920268714407102
Generate random seed 920277452341017
Generate random seed 920261724059970
Generate random seed 920287937861715
Generate random seed 920293180622064
Generate random seed 920282695101366
Generate random seed 920298423382413
Generate random seed 920305413729545
Generate random seed 920319394423809
Generate random seed 920308908903111
Generate random seed 920324637184158
Generate random seed 920315899250243
Generate random seed 920335122704856
Generate random seed 920340365465205
Generate random seed 920329879944507
Generate random seed 920345608225554
Generate random seed 920347355812337
69	0.139   0.1197   1000
67	0.121   0.1064   1000
62	0.105   0.0940   1000
65	0.124   0.1086   1000
68	0.135   0.1168   1000
76	0.165   0.1378   1000
66	0.122   0.1071   1000
61	0.120   0.1056   1000
78	0.158   0.1330   1000
70	0.138   0.1190   1000
75	0.142   0.1218   1000
71	0.162   0.1358   1000
80	0.193   0.1558   1000
64	0.118   0.1041   1000
73	0.149   0.1268   1000
79	0.157   0.1324   1000
63	0.119   0.1048   1000
72	0.125   0.1094   1000
77	0.147   0.1254   1000
74	0.156   0.1317   1000
Generate random seed 923386556117058
Generate random seed 923393546465302
Generate random seed 923398789226485
Generate random seed 923379565768814
Generate random seed 923388303704119
Generate random seed 923404031987668
Generate random seed 923409274748851
Generate random seed 923416265097095
Generate random seed 923425003032400
Generate random seed 923421507858278
Generate random seed 923440731315949
Generate random seed 923445974077132
Generate random seed 923433740967705
Generate random seed 923437236141827
Generate random seed 923454712012437
Generate random seed 923456459599498
Generate random seed 923463449947742
Generate random seed 923468692708925
Generate random seed 923472187883047
Generate random seed 923473935470108
82	0.182   0.1489   1000
93	0.224   0.1738   1000
88	0.212   0.1671   1000
100	0.224   0.1738   1000
81	0.166   0.1384   1000
83	0.178   0.1463   1000
87	0.173   0.1431   1000
84	0.174   0.1437   1000
89	0.190   0.1539   1000
99	0.238   0.1814   1000
92	0.214   0.1682   1000
90	0.209   0.1653   1000
86	0.182   0.1489   1000
91	0.215   0.1688   1000
98	0.227   0.1755   1000
85	0.175   0.1444   1000
96	0.202   0.1612   1000
97	0.225   0.1744   1000
94	0.198   0.1588   1000
95	0.243   0.1840   1000
Generate random seed 926832967513350
Generate random seed 926836462688112
Generate random seed 926841705450255
Generate random seed 926846948212398
Generate random seed 926852190974541
Generate random seed 926859181324065
Generate random seed 926864424086208
Generate random seed 926869666848351
Generate random seed 926874909610494
Generate random seed 926880152372637
Generate random seed 926885395134780
Generate random seed 926890637896923
Generate random seed 926895880659066
Generate random seed 926901123421209
Generate random seed 926906366183352
Generate random seed 926911608945495
Generate random seed 926916851707638
Generate random seed 926920346882400
Generate random seed 926925589644543
Generate random seed 926927337231924
104	0.250   0.1875   1000
108	0.279   0.2012   1000
107	0.251   0.1880   1000
101	0.243   0.1840   1000
113	0.282   0.2025   1000
106	0.265   0.1948   1000
110	0.231   0.1776   1000
111	0.272   0.1980   1000
120	0.271   0.1976   1000
102	0.231   0.1776   1000
119	0.283   0.2029   1000
117	0.286   0.2042   1000
103	0.217   0.1699   1000
105	0.239   0.1819   1000
109	0.274   0.1989   1000
112	0.278   0.2007   1000
114	0.255   0.1900   1000
116	0.269   0.1966   1000
115	0.279   0.2012   1000
118	0.269   0.1966   1000
Generate random seed 930524056826336
Generate random seed 930529299589520
Generate random seed 930534542352704
Generate random seed 930539785115888
Generate random seed 930545027879072
Generate random seed 930550270642256
Generate random seed 930553765817712
Generate random seed 930559008580896
Generate random seed 930565998931808
Generate random seed 930571241694992
Generate random seed 930576484458176
Generate random seed 930579979633632
Generate random seed 930586969984544
Generate random seed 930590465160000
Generate random seed 930599203098640
Generate random seed 930600950686368
Generate random seed 930611436212736
Generate random seed 930607941037280
Generate random seed 930616678975920
Generate random seed 930618426563648
130	0.337   0.2234   1000
123	0.274   0.1989   1000
125	0.299   0.2096   1000
138	0.346   0.2263   1000
136	0.340   0.2244   1000
139	0.342   0.2250   1000
124	0.279   0.2012   1000
121	0.297   0.2088   1000
126	0.293   0.2072   1000
122	0.288   0.2051   1000
134	0.288   0.2051   1000
128	0.323   0.2187   1000
137	0.300   0.2100   1000
140	0.334   0.2224   1000
127	0.324   0.2190   1000
131	0.333   0.2221   1000
129	0.308   0.2131   1000
135	0.316   0.2161   1000
133	0.320   0.2176   1000
132	0.315   0.2158   1000
Generate random seed 934099796101940
Generate random seed 934105038866105
Generate random seed 934110281630270
Generate random seed 934115524394435
Generate random seed 934120767693120
Generate random seed 934127758045344
Generate random seed 934133000809512
Generate random seed 934139991161736
Generate random seed 934143486337848
Generate random seed 934148729102016
Generate random seed 934152224278128
Generate random seed 934157467042296
Generate random seed 934164457394520
Generate random seed 934169700158688
Generate random seed 934173195334800
Generate random seed 934180185687024
Generate random seed 934185428451192
Generate random seed 934188923627304
Generate random seed 934194166391472
Generate random seed 934195913979528
141	0.339   0.2241   1000
160	0.394   0.2388   1000
145	0.400   0.2400   1000
142	0.341   0.2247   1000
153	0.378   0.2351   1000
146	0.385   0.2368   1000
158	0.404   0.2408   1000
150	0.349   0.2272   1000
143	0.340   0.2244   1000
144	0.377   0.2349   1000
147	0.397   0.2394   1000
151	0.386   0.2370   1000
159	0.373   0.2339   1000
154	0.375   0.2344   1000
156	0.373   0.2339   1000
157	0.389   0.2377   1000
148	0.338   0.2238   1000
149	0.367   0.2323   1000
155	0.414   0.2426   1000
152	0.382   0.2361   1000
Generate random seed 937935948315963
Generate random seed 937939443492805
Generate random seed 937944686258068
Generate random seed 937949929023331
Generate random seed 937955171788594
Generate random seed 937960414553857
Generate random seed 937970900084383
Generate random seed 937967404907541
Generate random seed 937977890438067
Generate random seed 937983133203330
Generate random seed 937988375968593
Generate random seed 937993618733856
Generate random seed 937998861499119
Generate random seed 938004104264382
Generate random seed 938009347029645
Generate random seed 938014589794908
Generate random seed 938019832560171
Generate random seed 938025075325434
Generate random seed 938028570502276
Generate random seed 938030318627454
163	0.395   0.2390   1000
175	0.421   0.2438   1000
162	0.410   0.2419   1000
168	0.430   0.2451   1000
171	0.412   0.2423   1000
170	0.408   0.2415   1000
176	0.436   0.2459   1000
177	0.404   0.2408   1000
180	0.452   0.2477   1000
166	0.407   0.2414   1000
179	0.451   0.2476   1000
167	0.411   0.2421   1000
161	0.395   0.2390   1000
164	0.379   0.2354   1000
165	0.401   0.2402   1000
172	0.441   0.2465   1000
178	0.413   0.2424   1000
169	0.434   0.2456   1000
174	0.417   0.2431   1000
173	0.432   0.2454   1000
Generate random seed 941688210331050
Generate random seed 941695200686142
Generate random seed 941700443452461
Generate random seed 941705686218780
Generate random seed 941710928985099
Generate random seed 941716171751418
Generate random seed 941724909695283
Generate random seed 941719666928964
Generate random seed 941731900050375
Generate random seed 941738890405467
Generate random seed 941742385583013
Generate random seed 941747628349332
Generate random seed 941752871115651
Generate random seed 941756366293197
Generate random seed 941763356648289
Generate random seed 941768599414608
Generate random seed 941782580124792
Generate random seed 941773842180927
Generate random seed 941779084947246
Generate random seed 941784327713565
185	0.424   0.2442   1000
196	0.467   0.2489   1000
193	0.464   0.2487   1000
186	0.412   0.2423   1000
190	0.463   0.2486   1000
194	0.447   0.2472   1000
184	0.440   0.2464   1000
189	0.481   0.2496   1000
187	0.461   0.2485   1000
181	0.435   0.2458   1000
195	0.463   0.2486   1000
182	0.423   0.2441   1000
200	0.474   0.2493   1000
197	0.468   0.2490   1000
199	0.492   0.2499   1000
198	0.462   0.2486   1000
188	0.472   0.2492   1000
191	0.477   0.2495   1000
183	0.440   0.2464   1000
192	0.460   0.2484   1000
Generate random seed 946120332045060
Generate random seed 946125574812690
Generate random seed 946141303115580
Generate random seed 946130817580320
Generate random seed 946146545883210
Generate random seed 946150041061630
Generate random seed 946136060347950
Generate random seed 946160526596890
Generate random seed 946165769364520
Generate random seed 946158779007680
Generate random seed 946174507310570
Generate random seed 946179750078200
Generate random seed 946181497667410
Generate random seed 946186740435040
Generate random seed 946193730791880
Generate random seed 946198973559510
Generate random seed 946202468737930
Generate random seed 946207711505560
Generate random seed 946214701862400
Generate random seed 946212954273190
201	0.479   0.2496   1000
204	0.471   0.2492   1000
214	0.466   0.2488   1000
209	0.499   0.2500   1000
211	0.476   0.2494   1000
206	0.519   0.2496   1000
205	0.502   0.2500   1000
212	0.512   0.2499   1000
216	0.460   0.2484   1000
203	0.490   0.2499   1000
220	0.500   0.2500   1000
217	0.489   0.2499   1000
215	0.525   0.2494   1000
219	0.509   0.2499   1000
202	0.488   0.2499   1000
218	0.490   0.2499   1000
208	0.482   0.2497   1000
207	0.502   0.2500   1000
210	0.515   0.2498   1000
