95	0.601   0.2398   1000
90	0.575   0.2444   1000
94	0.598   0.2404   1000
89	0.498   0.2500   1000
88	0.537   0.2486   1000
85	0.516   0.2497   1000
96	0.613   0.2372   1000
Generate random seed 6265502931633924
Generate random seed 6265495939097780
Generate random seed 6265509924170068
Generate random seed 6265513420438140
Generate random seed 6265499435365852
Generate random seed 6265520412974284
Generate random seed 6265525657376392
Generate random seed 6265530901778500
Generate random seed 6265534398046572
Generate random seed 6265546634984824
Generate random seed 6265541390582716
Generate random seed 6265562368191148
Generate random seed 6265551879386932
Generate random seed 6265565864459220
Generate random seed 6265557123789040
Generate random seed 6265569360727292
99	0.668   0.2218   1000
98	0.669   0.2214   1000
100	0.641   0.2301   1000
102	0.663   0.2234   1000
106	0.711   0.2055   1000
108	0.722   0.2007   1000
101	0.665   0.2228   1000
110	0.732   0.1962   1000
109	0.724   0.1998   1000
111	0.742   0.1914   1000
107	0.725   0.1994   1000
97	0.625   0.2344   1000
103	0.674   0.2197   1000
104	0.690   0.2139   1000
105	0.711   0.2055   1000
112	0.746   0.1895   1000
Generate random seed 6270256770291516
Generate random seed 6270262014695640
Generate random seed 6270248029617976
Generate random seed 6270251525887392
Generate random seed 6270270755369180
Generate random seed 6270277747908012
Generate random seed 6270281244177428
Generate random seed 6270265510965056
Generate random seed 6270288236716260
Generate random seed 6270293481120384
Generate random seed 6270309214332756
Generate random seed 6270300473659216
Generate random seed 6270303969928632
Generate random seed 6270317955006296
Generate random seed 6270314458736880
Generate random seed 6270321451275712
113	0.730   0.1971   1000
114	0.769   0.1776   1000
122	0.821   0.1470   1000
123	0.806   0.1564   1000
125	0.805   0.1570   1000
126	0.830   0.1411   1000
116	0.752   0.1865   1000
121	0.791   0.1653   1000
120	0.815   0.1508   1000
119	0.789   0.1665   1000
128	0.816   0.1501   1000
117	0.755   0.1850   1000
115	0.765   0.1798   1000
127	0.814   0.1514   1000
124	0.816   0.1501   1000
118	0.787   0.1676   1000
Generate random seed 6276413256258626
Generate random seed 6276423745071974
Generate random seed 6276418500665300
Generate random seed 6276430737614206
Generate random seed 6276432485749764
Generate random seed 6276437730156438
Generate random seed 6276442974563112
Generate random seed 6276448218969786
Generate random seed 6276453463376460
Generate random seed 6276458707783134
Generate random seed 6276465700325366
Generate random seed 6276467448460924
Generate random seed 6276483181680946
Generate random seed 6276474441003156
Generate random seed 6276477937274272
Generate random seed 6276486677952062
129	0.837   0.1364   1000
139	0.887   0.1002   1000
131	0.847   0.1296   1000
138	0.869   0.1138   1000
130	0.848   0.1289   1000
140	0.890   0.0979   1000
141	0.882   0.1041   1000
132	0.830   0.1411   1000
142	0.891   0.0971   1000
135	0.863   0.1182   1000
143	0.892   0.0963   1000
133	0.869   0.1138   1000
134	0.858   0.1218   1000
136	0.869   0.1138   1000
144	0.887   0.1002   1000
137	0.879   0.1064   1000
Generate random seed 6283430366881963
Generate random seed 6283426870608849
Generate random seed 6283414633652950
Generate random seed 6283421626199178
Generate random seed 6283435611291634
Generate random seed 6283440855701305
Generate random seed 6283446100110976
Generate random seed 6283449596384090
Generate random seed 6283456588930318
Generate random seed 6283461833339989
Generate random seed 6283477566569002
Generate random seed 6283468825886217
Generate random seed 6283474070295888
Generate random seed 6283486307251787
Generate random seed 6283482810978673
Generate random seed 6283489803524901
145	0.896   0.0932   1000
146	0.901   0.0892   1000
147	0.910   0.0819   1000
148	0.903   0.0876   1000
155	0.928   0.0668   1000
151	0.912   0.0803   1000
150	0.912   0.0803   1000
154	0.919   0.0744   1000
156	0.934   0.0616   1000
157	0.945   0.0520   1000
160	0.932   0.0634   1000
153	0.921   0.0728   1000
158	0.933   0.0625   1000
159	0.928   0.0668   1000
149	0.905   0.0860   1000
152	0.922   0.0719   1000
Generate random seed 6289975232915985
Generate random seed 6289983973603410
Generate random seed 6289990966153350
Generate random seed 6289978729190955
Generate random seed 6289994462428320
Generate random seed 6289999706840775
Generate random seed 6290004951253230
Generate random seed 6290010195665685
Generate random seed 6290015440078140
Generate random seed 6290024180765565
Generate random seed 6290025928903050
Generate random seed 6290031173315505
Generate random seed 6290045158415385
Generate random seed 6290038165865445
Generate random seed 6290039914002930
Generate random seed 6290048654690355
161	0.934   0.0616   1000
164	0.936   0.0599   1000
171	0.948   0.0493   1000
170	0.950   0.0475   1000
172	0.954   0.0439   1000
176	0.958   0.0402   1000
174	0.950   0.0475   1000
167	0.936   0.0599   1000
168	0.947   0.0502   1000
165	0.937   0.0590   1000
163	0.930   0.0651   1000
175	0.961   0.0375   1000
169	0.952   0.0457   1000
162	0.929   0.0660   1000
166	0.956   0.0421   1000
173	0.944   0.0529   1000
Generate random seed 6297914139572640
Generate random seed 6297901902602258
Generate random seed 6297907147018136
Generate random seed 6297919383988518
Generate random seed 6297910643295388
Generate random seed 6297926376543022
Generate random seed 6297931620958900
Generate random seed 6297936865374778
Generate random seed 6297942109790656
Generate random seed 6297947354206534
Generate random seed 6297952598622412
Generate random seed 6297968331870046
Generate random seed 6297957843038290
Generate random seed 6297963087454168
Generate random seed 6297973576285924
Generate random seed 6297975324424550
186	0.969   0.0300   1000
178	0.963   0.0356   1000
183	0.963   0.0356   1000
188	0.974   0.0253   1000
189	0.982   0.0177   1000
191	0.969   0.0300   1000
180	0.956   0.0421   1000
181	0.965   0.0338   1000
177	0.964   0.0347   1000
192	0.972   0.0272   1000
190	0.978   0.0215   1000
184	0.960   0.0384   1000
187	0.970   0.0291   1000
185	0.972   0.0272   1000
179	0.963   0.0356   1000
182	0.958   0.0402   1000
Generate random seed 6306767726924952
Generate random seed 6306772971344580
Generate random seed 6306778215764208
Generate random seed 6306783460183836
Generate random seed 6306788704603464
Generate random seed 6306804437862348
Generate random seed 6306799193442720
Generate random seed 6306793949023092
Generate random seed 6306818422981356
Generate random seed 6306820171121232
Generate random seed 6306809682281976
Generate random seed 6306825415540860
Generate random seed 6306832408100364
Generate random seed 6306839400659868
Generate random seed 6306835904380116
Generate random seed 6306842896939620
193	0.969   0.0300   1000
195	0.972   0.0272   1000
196	0.974   0.0253   1000
198	0.971   0.0282   1000
194	0.970   0.0291   1000
197	0.978   0.0215   1000
200	0.971   0.0282   1000
199	0.974   0.0253   1000
201	0.979   0.0206   1000
202	0.980   0.0196   1000
204	0.981   0.0186   1000
203	0.985   0.0148   1000
205	0.977   0.0225   1000
207	0.984   0.0157   1000
206	0.986   0.0138   1000
208	0.983   0.0167   1000
Generate random seed 6313993023776197
Generate random seed 6313996520058015
Generate random seed 6314001764480742
Generate random seed 6314007008903469
Generate random seed 6314019245889832
Generate random seed 6314014001467105
Generate random seed 6314027986594377
Generate random seed 6314031482876195
Generate random seed 6314022742171650
Generate random seed 6314038475439831
Generate random seed 6314043719862558
Generate random seed 6314052460567103
Generate random seed 6314055956848921
Generate random seed 6314059453130739
Generate random seed 6314062949412557
Generate random seed 6314066445694375
209	0.982   0.0177   1000
212	0.986   0.0138   1000
210	0.988   0.0119   1000
211	0.985   0.0148   1000
215	0.986   0.0138   1000
213	0.988   0.0119   1000
214	0.991   0.0089   1000
217	0.987   0.0128   1000
218	0.988   0.0119   1000
216	0.987   0.0128   1000
220	0.985   0.0148   1000
221	0.988   0.0119   1000
219	0.984   0.0157   1000
222	0.991   0.0089   1000
223	0.992   0.0079   1000
224	0.994   0.0060   1000
Generate random seed 6321827000793360
Generate random seed 6321832245219450
Generate random seed 6321837489645540
Generate random seed 6321847978497720
Generate random seed 6321853222923810
Generate random seed 6321842734071630
Generate random seed 6321856719207870
Generate random seed 6321863711775990
Generate random seed 6321870704344110
Generate random seed 6321874200628170
Generate random seed 6321881193196290
Generate random seed 6321884689480350
Generate random seed 6321891682048470
Generate random seed 6321895178332530
Generate random seed 6321898674616590
Generate random seed 6321902170900650
227	0.990   0.0099   1000
225	0.991   0.0089   1000
229	0.994   0.0060   1000
232	0.989   0.0109   1000
230	0.989   0.0109   1000
233	0.993   0.0070   1000
236	0.990   0.0099   1000
231	0.993   0.0070   1000
235	0.990   0.0099   1000
234	0.990   0.0099   1000
237	0.991   0.0089   1000
238	0.993   0.0070   1000
239	0.989   0.0109   1000
228	0.984   0.0157   1000
226	0.987   0.0128   1000
240	0.996   0.0040   1000
Generate random seed 6332536213912240
Generate random seed 6332527473194720
Generate random seed 6332541458342752
Generate random seed 6332530969481728
Generate random seed 6332546702773264
Generate random seed 6332550199060272
Generate random seed 6332555443490784
Generate random seed 6332564184208304
Generate random seed 6332569428638816
Generate random seed 6332572924925824
Generate random seed 6332583413786848
Generate random seed 6332579917499840
Generate random seed 6332588658217360
Generate random seed 6332599147078384
Generate random seed 6332593902647872
Generate random seed 6332600895221888
241	0.994   0.0060   1000
242	0.993   0.0070   1000
247	0.998   0.0020   1000
246	0.992   0.0079   1000
251	0.993   0.0070   1000
254	0.994   0.0060   1000
256	0.994   0.0060   1000
249	0.990   0.0099   1000
250	0.996   0.0040   1000
252	0.999   0.0010   1000
253	0.996   0.0040   1000
248	0.991   0.0089   1000
244	0.994   0.0060   1000
243	0.990   0.0099   1000
255	0.995   0.0050   1000
245	0.995   0.0050   1000
Generate random seed 6345560399209262
Generate random seed 6345553406628898
Generate random seed 6345565643644535
Generate random seed 6345570888079808
Generate random seed 6345556902919080
Generate random seed 6345577880660172
Generate random seed 6345583125095445
Generate random seed 6345588369530718
Generate random seed 6345593613965991
Generate random seed 6345607599126719
Generate random seed 6345602354691446
Generate random seed 6345604102836537
Generate random seed 6345616339852174
Generate random seed 6345626828722720
Generate random seed 6345619836142356
Generate random seed 6345623332432538
257	0.995   0.0050   1000
259	0.994   0.0060   1000
260	0.995   0.0050   1000
269	0.994   0.0060   1000
267	0.993   0.0070   1000
266	0.997   0.0030   1000
264	0.999   0.0010   1000
262	0.993   0.0070   1000
263	0.993   0.0070   1000
265	0.998   0.0020   1000
271	0.997   0.0030   1000
272	0.997   0.0030   1000
258	0.995   0.0050   1000
261	0.995   0.0050   1000
270	0.993   0.0070   1000
268	0.996   0.0040   1000
Generate random seed 6358396539383259
Generate random seed 6358400035677017
Generate random seed 6358415768998928
Generate random seed 6358403531970775
Generate random seed 6358410524558291
Generate random seed 6358426257880202
Generate random seed 6358433250467718
Generate random seed 6358421013439565
Generate random seed 6358436746761476
Generate random seed 6358441991202113
Generate random seed 6358447235642750
Generate random seed 6358454228230266
Generate random seed 6358457724524024
Generate random seed 6358462968964661
Generate random seed 6358468213405298
Generate random seed 6358469961552177
275	0.993   0.0070   1000
273	0.996   0.0040   1000
276	0.996   0.0040   1000
277	0.996   0.0040   1000
281	0.996   0.0040   1000
282	0.995   0.0050   1000
279	0.996   0.0040   1000
280	0.996   0.0040   1000
285	1.000   0.0000   1000
283	0.996   0.0040   1000
286	0.996   0.0040   1000
288	0.996   0.0040   1000
278	0.998   0.0020   1000
287	0.998   0.0020   1000
274	0.995   0.0050   1000
284	0.998   0.0020   1000
Generate random seed 6370012009754446
Generate random seed 6370001520863248
Generate random seed 6370006765308847
Generate random seed 6370017254200045
Generate random seed 6370022498645644
Generate random seed 6370031239388309
Generate random seed 6370025994942710
Generate random seed 6370041728279507
Generate random seed 6370043476428040
Generate random seed 6370045228220454
Generate random seed 6370048724517522
289	0.999   0.0010   1000
290	0.998   0.0020   1000
292	0.999   0.0010   1000
291	0.997   0.0030   1000
293	0.998   0.0020   1000
295	0.999   0.0010   1000
296	0.999   0.0010   1000
294	0.999   0.0010   1000
297	0.998   0.0020   1000
298	0.998   0.0020   1000
299	0.998   0.0020   1000
